Trip Start Timestamp,PCA_01,PCA_02,PCA_03,PCA_04,PCA_06,PCA_07,PCA_08,PCA_16,PCA_22,PCA_24,PCA_28,PCA_32,PCA_33,PCA_35,PCA_38,PCA_41,PCA_43,PCA_56,PCA_76,PCA_77
12:00:00 AM,151,168,559,154,877,514,6250,161,185,459,2049,2406,273,46,45,37,48,553,2496,271
12:15:00 AM,138,141,359,152,782,520,6286,173,181,404,1737,2021,198,68,38,31,40,532,2330,306
12:30:00 AM,128,114,367,136,783,447,5551,162,205,396,1475,1598,167,53,39,26,49,401,1992,246
12:45:00 AM,125,122,285,114,796,467,5350,149,192,345,1359,1379,147,48,26,21,30,383,1782,172
1:00:00 AM,136,100,237,111,789,475,5110,157,186,390,1119,1228,150,44,24,19,27,332,1523,165
1:15:00 AM,128,125,250,113,879,445,5175,166,208,396,960,1127,91,39,22,17,29,255,1250,170
1:30:00 AM,158,86,262,114,904,466,4935,132,206,343,889,928,115,34,22,15,116,246,1001,162
1:45:00 AM,141,87,236,96,1032,462,5110,143,213,372,862,815,90,26,21,21,58,189,809,156
2:00:00 AM,183,97,223,96,996,460,4661,218,190,369,729,685,92,34,36,12,30,147,623,148
2:15:00 AM,157,122,212,85,882,374,4133,142,176,315,555,547,68,26,40,10,26,94,412,139
2:30:00 AM,185,85,183,70,891,380,4090,132,180,337,445,487,83,25,26,5,37,64,246,107
2:45:00 AM,180,96,191,94,989,353,4253,117,147,336,481,402,64,18,51,7,20,49,220,91
3:00:00 AM,211,88,164,94,1016,352,3927,136,141,378,414,396,57,26,40,9,34,27,179,110
3:15:00 AM,202,86,149,77,863,278,3575,110,136,288,405,374,59,24,31,9,30,23,130,111
3:30:00 AM,228,87,138,79,753,281,3471,96,103,250,336,289,55,11,27,8,15,14,110,129
3:45:00 AM,277,70,152,60,841,280,3478,86,95,255,302,296,66,17,15,9,24,18,118,101
4:00:00 AM,284,91,199,67,851,220,2970,88,122,243,252,311,75,20,22,14,24,25,163,125
4:15:00 AM,210,70,154,74,752,189,2459,68,105,226,188,334,80,18,24,7,53,19,109,126
4:30:00 AM,279,86,167,88,597,185,2313,160,106,174,189,304,88,22,19,17,60,6,157,130
4:45:00 AM,359,147,205,89,649,179,2464,115,83,333,171,365,85,17,36,12,81,14,231,149
5:00:00 AM,312,121,219,82,724,226,1874,84,116,248,198,438,115,28,71,25,69,20,357,144
5:15:00 AM,200,111,258,98,580,220,1558,88,118,160,439,461,122,26,37,34,58,30,483,158
5:30:00 AM,301,127,312,200,552,263,1592,110,104,139,354,870,142,34,121,34,94,28,492,184
5:45:00 AM,154,129,233,148,507,225,1714,127,132,193,377,952,152,43,53,38,97,45,555,261
6:00:00 AM,177,185,218,208,508,220,1683,134,88,176,639,990,173,26,52,35,161,41,695,217
6:15:00 AM,200,176,322,145,550,292,1992,181,96,178,2204,1566,150,51,126,30,156,47,852,326
6:30:00 AM,266,230,511,145,700,346,2319,230,119,200,1483,2296,223,66,118,45,140,65,799,269
6:45:00 AM,218,225,458,115,771,461,3278,221,139,263,2640,3399,309,117,106,53,127,102,855,395
7:00:00 AM,238,399,546,158,728,506,3619,234,106,157,3101,2820,341,155,126,74,221,116,913,443
7:15:00 AM,357,328,470,214,963,648,4209,236,224,200,5632,4298,508,152,118,155,225,152,1014,520
7:30:00 AM,353,425,645,184,1164,920,5128,273,171,298,5517,5984,598,343,125,178,247,209,1128,588
7:45:00 AM,415,363,771,165,1268,959,7078,321,186,305,7502,7761,702,173,138,176,283,272,1320,628
8:00:00 AM,471,394,790,150,1367,981,7356,306,134,346,8198,7348,833,285,185,254,275,330,1308,610
8:15:00 AM,419,406,796,176,1629,1103,8301,468,165,474,9056,8731,704,365,217,167,267,364,1492,654
8:30:00 AM,439,556,951,216,1791,1213,9262,408,207,376,9807,9326,914,366,244,232,294,439,1758,835
8:45:00 AM,454,511,1015,232,1953,1436,10964,427,192,461,10556,11162,967,362,324,212,294,462,2041,994
9:00:00 AM,546,494,1139,301,1882,1339,10540,300,190,408,10484,10620,870,504,417,221,349,503,2291,932
9:15:00 AM,440,469,993,280,1984,1287,10705,263,213,390,9504,9507,899,367,325,255,310,606,2702,1022
9:30:00 AM,465,455,1128,314,2181,1353,11138,440,240,351,8889,9754,977,373,371,304,369,594,2796,1036
9:45:00 AM,490,398,1244,296,2239,1373,12687,373,252,450,8776,10881,1077,374,337,381,375,559,2785,988
10:00:00 AM,471,539,1236,330,2048,1280,11698,472,238,484,8279,10270,1059,403,396,419,351,716,2959,1079
10:15:00 AM,481,457,1169,365,1926,1302,11790,366,255,450,6677,9002,985,412,337,437,354,623,2957,1031
10:30:00 AM,485,549,1160,422,1986,1211,11793,454,263,484,7169,9020,1054,459,405,434,364,508,2993,1047
10:45:00 AM,453,480,1122,396,1943,1217,12932,415,272,497,6537,10769,1030,464,379,455,348,437,3190,983
11:00:00 AM,516,510,1200,341,1934,1100,12287,420,238,514,6786,10232,1143,458,376,436,408,613,3109,1019
11:15:00 AM,477,521,1215,357,1978,1154,12670,390,272,501,5697,10771,1131,516,436,435,394,647,2980,974
11:30:00 AM,496,545,1135,338,2075,1216,13234,427,289,449,7169,11597,1155,540,398,491,387,706,2836,1065
11:45:00 AM,495,518,1117,399,2029,1198,14979,423,309,516,7082,15046,1332,528,402,487,356,678,3071,1063
12:00:00 PM,493,536,1127,392,2029,1118,14233,432,294,516,6618,13676,1243,529,401,499,454,637,3290,999
12:15:00 PM,480,583,1088,372,1900,1152,14112,441,301,467,5703,13534,1374,488,439,517,371,644,3263,1047
12:30:00 PM,511,569,1077,423,2036,1199,14080,424,306,504,6757,13096,1351,573,411,519,373,693,3476,1016
12:45:00 PM,459,547,1093,425,1932,1242,15819,460,274,512,7300,16198,1422,479,414,537,407,963,3581,1016
1:00:00 PM,511,609,1100,483,1917,1154,15736,443,315,556,6173,15273,1501,561,435,553,409,878,3874,964
1:15:00 PM,503,601,1011,488,1812,1145,15724,420,315,576,5417,14667,1349,531,415,577,407,905,4109,978
1:30:00 PM,450,652,1068,450,1979,1175,14960,427,280,533,6340,13332,1504,517,386,495,373,965,4052,945
1:45:00 PM,478,723,1027,472,1932,1127,15959,438,311,574,6634,15059,1493,544,433,539,384,979,4192,962
2:00:00 PM,442,618,962,439,1912,1034,15754,473,297,631,5351,14288,1579,521,497,597,446,1013,4559,937
2:15:00 PM,546,566,1084,528,1832,1048,15790,501,298,589,5004,14411,1604,543,445,637,411,1069,4834,983
2:30:00 PM,512,596,1069,503,1844,1121,15265,475,294,606,5998,13242,1651,607,436,586,411,1030,4740,991
2:45:00 PM,470,582,1049,516,1956,987,15974,445,259,571,6582,14879,1653,552,395,566,408,1024,4778,1032
3:00:00 PM,480,573,1186,515,1880,1070,15933,472,282,562,5604,15061,1744,477,445,648,341,1033,4849,1028
3:15:00 PM,566,511,1076,479,1887,1048,15841,426,298,615,5127,15182,1676,536,441,648,362,1009,4875,974
3:30:00 PM,463,551,1049,386,1721,1039,15358,424,316,625,5701,14554,1795,488,448,607,376,841,4581,990
3:45:00 PM,434,533,1033,382,1896,938,15688,436,281,616,6486,16300,1681,446,450,575,381,825,4713,917
4:00:00 PM,418,525,1066,399,1793,956,16571,475,331,603,5898,17905,1706,510,412,586,366,941,5000,901
4:15:00 PM,397,493,1056,359,1727,1022,16727,399,322,599,5868,18928,1733,386,380,613,335,1064,5127,889
4:30:00 PM,377,488,948,341,1689,971,16969,393,316,646,7133,19400,1654,400,401,548,284,1100,4841,873
4:45:00 PM,332,443,983,357,1625,1010,16870,356,261,617,7526,20175,1801,407,333,553,313,1005,5083,748
5:00:00 PM,417,482,906,359,1699,1100,18177,364,299,624,7319,21942,1917,361,337,517,379,966,5650,739
5:15:00 PM,383,503,972,330,1493,1044,18426,376,275,568,7292,22628,1750,390,329,525,350,1017,5700,753
5:30:00 PM,346,457,901,357,1429,1045,17862,392,244,609,7919,22341,1593,354,378,447,314,1081,5873,708
5:45:00 PM,363,412,933,301,1520,1014,17450,366,257,607,7800,21755,1537,322,350,423,297,1032,6088,736
6:00:00 PM,299,409,820,291,1536,1067,18276,285,253,634,7205,21518,1594,332,306,431,419,1104,6195,676
6:15:00 PM,288,351,848,243,1498,1121,18433,280,284,601,6520,21355,1335,326,275,380,290,1186,5967,684
6:30:00 PM,328,333,685,315,1460,1108,17117,304,257,582,6484,19548,1291,309,262,366,214,1140,5703,683
6:45:00 PM,324,345,695,231,1435,1074,16480,246,241,526,6508,18235,1189,241,251,311,226,1041,6335,687
7:00:00 PM,273,338,683,216,1379,1068,15819,286,243,663,5393,17087,1215,272,242,307,226,1048,6515,589
7:15:00 PM,276,355,682,229,1319,1126,16067,279,216,632,4599,16980,1127,247,227,272,222,1139,6417,539
7:30:00 PM,266,334,610,226,1215,1045,14345,246,191,556,4942,14847,996,199,244,222,201,1164,6788,549
7:45:00 PM,263,294,603,205,1198,945,13331,238,207,517,4120,13113,970,203,245,214,165,1113,7177,551
8:00:00 PM,276,235,598,178,1104,919,12601,228,190,547,3442,11651,937,195,185,210,193,1284,7458,537
8:15:00 PM,262,246,564,179,1072,882,12419,229,179,499,3262,11462,914,196,162,169,188,1394,7806,496
8:30:00 PM,251,282,506,181,1078,822,11135,201,186,475,3667,9638,729,187,151,157,165,1312,7767,442
8:45:00 PM,222,287,451,165,974,772,10327,158,195,453,3135,8261,667,141,133,145,154,1261,6958,507
9:00:00 PM,220,343,473,173,971,748,10520,248,187,423,2888,7773,597,162,125,114,170,1368,6192,452
9:15:00 PM,216,277,397,178,900,696,10129,168,169,419,2905,7659,603,169,101,122,200,1467,6138,417
9:30:00 PM,191,278,378,165,847,725,9332,199,153,412,3308,6759,571,151,115,117,126,1236,6048,438
9:45:00 PM,181,279,378,157,938,680,8708,181,152,410,3142,5944,503,150,105,96,100,1134,5281,403
10:00:00 PM,186,246,433,135,858,769,9076,189,141,408,2800,6129,544,120,85,74,140,1152,4335,379
10:15:00 PM,166,210,431,163,866,681,8518,206,166,400,3003,6202,489,154,80,83,118,1135,4102,344
10:30:00 PM,130,200,388,136,852,705,7638,249,147,448,3006,5180,402,99,70,95,93,911,3755,334
10:45:00 PM,157,181,379,111,941,665,7243,253,142,417,3004,4685,370,99,70,70,100,892,3463,294
11:00:00 PM,189,186,458,141,960,781,7186,171,160,398,3090,4516,396,100,70,86,58,788,3076,383
11:15:00 PM,138,158,371,161,1027,553,6990,171,149,376,2557,4182,326,202,57,53,43,784,2860,378
11:30:00 PM,155,204,429,164,947,568,6521,153,164,386,2303,3201,282,197,54,54,66,773,2583,319
11:45:00 PM,160,174,340,193,911,493,6067,160,154,445,2137,2693,261,69,49,,56,653,2375,281
